. ...1.hydroxybybetaochlamic
..2r.3r.4s.5s.6r..2...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...3r.4r.5s.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...3r.4r.5s.6r..3.acetamido.2.hydroxy.6..hydroxymethyl..5...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3s..3.hydroxypyrrolidin.2.yl.methyl dihydrogen
..2r.3s.4r..5..6.aminopurin.9.yl..3.4.dihydroxy.2.oxolanyl.methyl dihydrogen
..2r.3s.4r.5r..3...2s.3r.4r.5r.6r..3.acetamido.4...2r.3r.4s.5s.6r..3.5.dihydroxy.6..hydroxymethyl..4.sulfooxyoxan.2.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.5.hydroxy.2..hydroxymethyl..6...2r.3s.4r.5r.6r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.4.yl. hydrogen
..2r.3s.4r.5r..5..6.amino.9h.purin.9.yl..3.4.dihydroxytetrahydro.2.furanyl.methyl ..2r.3s.4r.5r..3.4.5.trihydroxytetrahydro.2.furanyl.methyl
..2r.3s.4r.5r..5.acetamido.3...2s.3r.4s.5s.6r..3.5.dihydroxy.6..hydroxymethyl..4....1s.3r.8s..8.hydroxy.6.oxo.3...1r.2r..1.2.3.trihydroxypropyl..2.oxa.5.azabicyclo.2.2.2.octan.1.yl.oxy.oxan.2.yl.oxy.6.hydroxy.4...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.4.6.dihydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.4...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.4...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.4...3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r..5.acetamido.6.hydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.3.4.dihydroxy.6....2r.3r.4s.5r..3.4.5.6.tetrahydroxyoxan.2.yl.methoxy.oxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.3...2s.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.4.hydroxy.6....2r.3s.4s.5s..3.4.5.6.tetrahydroxyoxan.2.yl.methoxy..3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.4.hydroxy.6....2r.3s.4s.5s.6s..3.4.5.6.tetrahydroxyoxan.2.yl.methoxy..3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..3...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyhexoxy..3.hydroxy.4...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5r.6r..5...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.4.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5r.6r..5...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.4.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5r.6r..5...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.4.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5r.6r..5...2s.3r.4r.5r.6r..5...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.4.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4r.5r.6r..5...2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.4.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.5.hydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.5.hydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..6....2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxymethyl..5.hydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..6....2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxymethyl..5.hydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..3...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.3...2s.3r.4r.5r.6r..3.4.dihydroxy.6..hydroxymethyl..5.sulfooxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.hydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6...3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.4...2r.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.4...2r.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..3...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5s.6r..5.hydroxy.6..hydroxymethyl..4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxyoxan.2.yl.methoxy..3.4.dihydroxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.4...2r.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.3.6.dihydroxyoxan.2.yl.methoxy..4.hydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6r..5.acetamido.6.hydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.methyl hydrogen
..2r.3s.4r.5r.6s..3...2s.3r.4r.5r.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.5.hydroxy.2..hydroxymethyl..6...2r.3s.4r.5r.6r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.4.yl. hydrogen
